    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
warning: unused doc comment
  --> crates/neural-storage/src/raft/types.rs:17:1
   |
17 | /// Declare the Raft type configuration using the openraft macro.
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
   |
   = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
   = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
  --> crates/neural-storage/src/transaction.rs:25:5
   |
25 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::sync::Mutex`
  --> crates/neural-storage/src/transaction.rs:26:5
   |
26 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: `neural-storage` (lib) generated 3 warnings (run `cargo fix --lib -p neural-storage` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 09s
     Running `target/release/neuralgraph serve 3000`

╔══════════════════════════════════════════════════════════════╗
║             🧠 NeuralGraphDB v0.1.0                          ║
║          The Database for AI Agents                          ║
╚══════════════════════════════════════════════════════════════╝

🌐 Starting ArXiv Search Server on port 3000...

Loading graph from data/arxiv_graph.json...
  ⚠ Graph file not found. Starting with empty graph.

🚀 Server running at http://localhost:3000
   Press Ctrl+C to stop

Executing query: MATCH (n:Product) RETURN count(n)
Executing query: MATCH (a:Product {productId: '84'}), (b:Product {productId: '237'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '84'}), (b:Product {productId: '427'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '85'}), (b:Product {productId: '135'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '85'}), (b:Product {productId: '212'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '85'}), (b:Product {productId: '172'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '85'}), (b:Product {productId: '372'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '85'}), (b:Product {productId: '248'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '86'}), (b:Product {productId: '89'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '86'}), (b:Product {productId: '15'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '86'}), (b:Product {productId: '96'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '86'}), (b:Product {productId: '15'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '86'}), (b:Product {productId: '167'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '87'}), (b:Product {productId: '36'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '87'}), (b:Product {productId: '83'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '87'}), (b:Product {productId: '210'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '87'}), (b:Product {productId: '63'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '87'}), (b:Product {productId: '311'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '88'}), (b:Product {productId: '483'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '88'}), (b:Product {productId: '11'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '88'}), (b:Product {productId: '316'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '88'}), (b:Product {productId: '284'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '88'}), (b:Product {productId: '53'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '89'}), (b:Product {productId: '240'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '89'}), (b:Product {productId: '460'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '89'}), (b:Product {productId: '288'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '89'}), (b:Product {productId: '8'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '89'}), (b:Product {productId: '229'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '90'}), (b:Product {productId: '409'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '90'}), (b:Product {productId: '92'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '90'}), (b:Product {productId: '121'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '90'}), (b:Product {productId: '423'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '90'}), (b:Product {productId: '238'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '91'}), (b:Product {productId: '29'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '91'}), (b:Product {productId: '492'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '91'}), (b:Product {productId: '164'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '91'}), (b:Product {productId: '241'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '91'}), (b:Product {productId: '152'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (n:Product) RETURN count(n)
Executing query: MATCH (a:Product {productId: '92'}), (b:Product {productId: '81'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '0'})
Executing query: MATCH (a:Product {productId: '92'}), (b:Product {productId: '119'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '1'})
Executing query: MATCH (a:Product {productId: '92'}), (b:Product {productId: '143'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '2'})
Executing query: CREATE (p:Product {productId: '3'})
Executing query: MATCH (a:Product {productId: '92'}), (b:Product {productId: '122'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '4'})
Executing query: CREATE (p:Product {productId: '5'})
Executing query: MATCH (a:Product {productId: '92'}), (b:Product {productId: '102'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '6'})
Executing query: MATCH (a:Product {productId: '93'}), (b:Product {productId: '105'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '7'})
Executing query: CREATE (p:Product {productId: '8'})
Executing query: MATCH (a:Product {productId: '93'}), (b:Product {productId: '30'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '9'})
Executing query: CREATE (p:Product {productId: '10'})
Executing query: MATCH (a:Product {productId: '93'}), (b:Product {productId: '335'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '11'})
Executing query: MATCH (a:Product {productId: '93'}), (b:Product {productId: '83'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '12'})
Executing query: CREATE (p:Product {productId: '13'})
Executing query: MATCH (a:Product {productId: '93'}), (b:Product {productId: '302'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '14'})
Executing query: CREATE (p:Product {productId: '15'})
Executing query: MATCH (a:Product {productId: '94'}), (b:Product {productId: '219'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '16'})
Executing query: CREATE (p:Product {productId: '17'})
Executing query: MATCH (a:Product {productId: '94'}), (b:Product {productId: '427'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '18'})
Executing query: MATCH (a:Product {productId: '94'}), (b:Product {productId: '260'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '19'})
Executing query: MATCH (a:Product {productId: '94'}), (b:Product {productId: '279'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '20'})
Executing query: CREATE (p:Product {productId: '21'})
Executing query: MATCH (a:Product {productId: '94'}), (b:Product {productId: '178'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '22'})
Executing query: CREATE (p:Product {productId: '23'})
Executing query: MATCH (a:Product {productId: '95'}), (b:Product {productId: '268'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '24'})
Executing query: MATCH (a:Product {productId: '95'}), (b:Product {productId: '5'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '25'})
Executing query: CREATE (p:Product {productId: '26'})
Executing query: MATCH (a:Product {productId: '95'}), (b:Product {productId: '19'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '27'})
Executing query: CREATE (p:Product {productId: '28'})
Executing query: MATCH (a:Product {productId: '95'}), (b:Product {productId: '313'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '29'})
Executing query: MATCH (a:Product {productId: '95'}), (b:Product {productId: '278'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '30'})
Executing query: CREATE (p:Product {productId: '31'})
Executing query: MATCH (a:Product {productId: '96'}), (b:Product {productId: '133'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '32'})
Executing query: CREATE (p:Product {productId: '33'})
Executing query: MATCH (a:Product {productId: '96'}), (b:Product {productId: '277'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '34'})
Executing query: MATCH (a:Product {productId: '96'}), (b:Product {productId: '236'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '35'})
Executing query: CREATE (p:Product {productId: '36'})
Executing query: MATCH (a:Product {productId: '96'}), (b:Product {productId: '197'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '37'})
Executing query: CREATE (p:Product {productId: '38'})
Executing query: MATCH (a:Product {productId: '96'}), (b:Product {productId: '319'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '39'})
Executing query: CREATE (p:Product {productId: '40'})
Executing query: MATCH (a:Product {productId: '97'}), (b:Product {productId: '345'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '41'})
Executing query: CREATE (p:Product {productId: '42'})
Executing query: MATCH (a:Product {productId: '97'}), (b:Product {productId: '414'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '43'})
Executing query: MATCH (a:Product {productId: '97'}), (b:Product {productId: '57'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '44'})
Executing query: CREATE (p:Product {productId: '45'})
Executing query: MATCH (a:Product {productId: '97'}), (b:Product {productId: '96'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '46'})
Executing query: MATCH (a:Product {productId: '97'}), (b:Product {productId: '403'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '47'})
Executing query: CREATE (p:Product {productId: '48'})
Executing query: MATCH (a:Product {productId: '98'}), (b:Product {productId: '141'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '49'})
Executing query: MATCH (a:Product {productId: '98'}), (b:Product {productId: '397'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '50'})
Executing query: CREATE (p:Product {productId: '51'})
Executing query: MATCH (a:Product {productId: '98'}), (b:Product {productId: '360'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '52'})
Executing query: CREATE (p:Product {productId: '53'})
Executing query: MATCH (a:Product {productId: '98'}), (b:Product {productId: '249'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '54'})
Executing query: MATCH (a:Product {productId: '98'}), (b:Product {productId: '428'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '55'})
Executing query: CREATE (p:Product {productId: '56'})
Executing query: MATCH (a:Product {productId: '99'}), (b:Product {productId: '150'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '57'})
Executing query: MATCH (a:Product {productId: '99'}), (b:Product {productId: '206'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '58'})
Executing query: MATCH (a:Product {productId: '99'}), (b:Product {productId: '107'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '59'})
Executing query: CREATE (p:Product {productId: '60'})
Executing query: MATCH (a:Product {productId: '99'}), (b:Product {productId: '495'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '61'})
Executing query: CREATE (p:Product {productId: '62'})
Executing query: MATCH (a:Product {productId: '99'}), (b:Product {productId: '201'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '63'})
Executing query: MATCH (a:Product {productId: '100'}), (b:Product {productId: '240'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '64'})
Executing query: MATCH (a:Product {productId: '100'}), (b:Product {productId: '112'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '65'})
Executing query: CREATE (p:Product {productId: '66'})
Executing query: MATCH (a:Product {productId: '100'}), (b:Product {productId: '61'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '67'})
Executing query: CREATE (p:Product {productId: '68'})
Executing query: MATCH (a:Product {productId: '100'}), (b:Product {productId: '437'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '69'})
Executing query: MATCH (a:Product {productId: '100'}), (b:Product {productId: '391'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '70'})
Executing query: MATCH (a:Product {productId: '101'}), (b:Product {productId: '365'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '71'})
Executing query: MATCH (a:Product {productId: '101'}), (b:Product {productId: '444'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '72'})
Executing query: CREATE (p:Product {productId: '73'})
Executing query: MATCH (a:Product {productId: '101'}), (b:Product {productId: '367'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '74'})
Executing query: MATCH (a:Product {productId: '101'}), (b:Product {productId: '462'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '75'})
Executing query: MATCH (a:Product {productId: '101'}), (b:Product {productId: '299'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '76'})
Executing query: MATCH (a:Product {productId: '102'}), (b:Product {productId: '161'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '77'})
Executing query: CREATE (p:Product {productId: '78'})
Executing query: MATCH (a:Product {productId: '102'}), (b:Product {productId: '266'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '79'})
Executing query: CREATE (p:Product {productId: '80'})
Executing query: MATCH (a:Product {productId: '102'}), (b:Product {productId: '169'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '81'})
Executing query: CREATE (p:Product {productId: '82'})
Executing query: MATCH (a:Product {productId: '102'}), (b:Product {productId: '469'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '83'})
Executing query: CREATE (p:Product {productId: '84'})
Executing query: MATCH (a:Product {productId: '102'}), (b:Product {productId: '295'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '85'})
Executing query: MATCH (a:Product {productId: '103'}), (b:Product {productId: '150'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '86'})
Executing query: CREATE (p:Product {productId: '87'})
Executing query: MATCH (a:Product {productId: '103'}), (b:Product {productId: '211'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '88'})
Executing query: MATCH (a:Product {productId: '103'}), (b:Product {productId: '359'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '89'})
Executing query: CREATE (p:Product {productId: '90'})
Executing query: MATCH (a:Product {productId: '103'}), (b:Product {productId: '270'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '91'})
Executing query: CREATE (p:Product {productId: '92'})
Executing query: MATCH (a:Product {productId: '103'}), (b:Product {productId: '456'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '93'})
Executing query: CREATE (p:Product {productId: '94'})
Executing query: MATCH (a:Product {productId: '104'}), (b:Product {productId: '437'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '95'})
Executing query: CREATE (p:Product {productId: '96'})
Executing query: MATCH (a:Product {productId: '104'}), (b:Product {productId: '457'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '97'})
Executing query: CREATE (p:Product {productId: '98'})
Executing query: MATCH (a:Product {productId: '104'}), (b:Product {productId: '209'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '99'})
Executing query: CREATE (p:Product {productId: '100'})
Executing query: MATCH (a:Product {productId: '104'}), (b:Product {productId: '97'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '101'})
Executing query: MATCH (a:Product {productId: '104'}), (b:Product {productId: '415'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '102'})
Executing query: CREATE (p:Product {productId: '103'})
Executing query: MATCH (a:Product {productId: '105'}), (b:Product {productId: '53'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '104'})
Executing query: MATCH (a:Product {productId: '105'}), (b:Product {productId: '127'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '105'})
Executing query: MATCH (a:Product {productId: '105'}), (b:Product {productId: '44'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '106'})
Executing query: MATCH (a:Product {productId: '105'}), (b:Product {productId: '250'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '107'})
Executing query: MATCH (a:Product {productId: '105'}), (b:Product {productId: '21'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '108'})
Executing query: CREATE (p:Product {productId: '109'})
Executing query: MATCH (a:Product {productId: '106'}), (b:Product {productId: '134'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '110'})
Executing query: MATCH (a:Product {productId: '106'}), (b:Product {productId: '276'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '111'})
Executing query: CREATE (p:Product {productId: '112'})
Executing query: MATCH (a:Product {productId: '106'}), (b:Product {productId: '311'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '113'})
Executing query: MATCH (a:Product {productId: '106'}), (b:Product {productId: '82'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '114'})
Executing query: CREATE (p:Product {productId: '115'})
Executing query: MATCH (a:Product {productId: '106'}), (b:Product {productId: '56'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '116'})
Executing query: CREATE (p:Product {productId: '117'})
Executing query: MATCH (a:Product {productId: '107'}), (b:Product {productId: '462'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '118'})
Executing query: MATCH (a:Product {productId: '107'}), (b:Product {productId: '261'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '119'})
Executing query: CREATE (p:Product {productId: '120'})
Executing query: MATCH (a:Product {productId: '107'}), (b:Product {productId: '438'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '121'})
Executing query: CREATE (p:Product {productId: '122'})
Executing query: MATCH (a:Product {productId: '107'}), (b:Product {productId: '28'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '123'})
Executing query: MATCH (a:Product {productId: '107'}), (b:Product {productId: '238'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '124'})
Executing query: MATCH (a:Product {productId: '108'}), (b:Product {productId: '244'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '125'})
Executing query: MATCH (a:Product {productId: '108'}), (b:Product {productId: '151'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '126'})
Executing query: MATCH (a:Product {productId: '108'}), (b:Product {productId: '59'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '127'})
Executing query: CREATE (p:Product {productId: '128'})
Executing query: MATCH (a:Product {productId: '108'}), (b:Product {productId: '68'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '129'})
Executing query: MATCH (a:Product {productId: '108'}), (b:Product {productId: '307'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '130'})
Executing query: CREATE (p:Product {productId: '131'})
Executing query: MATCH (a:Product {productId: '109'}), (b:Product {productId: '43'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '132'})
Executing query: CREATE (p:Product {productId: '133'})
Executing query: MATCH (a:Product {productId: '109'}), (b:Product {productId: '331'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '134'})
Executing query: CREATE (p:Product {productId: '135'})
Executing query: MATCH (a:Product {productId: '109'}), (b:Product {productId: '32'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '136'})
Executing query: MATCH (a:Product {productId: '109'}), (b:Product {productId: '309'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '137'})
Executing query: CREATE (p:Product {productId: '138'})
Executing query: MATCH (a:Product {productId: '109'}), (b:Product {productId: '115'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '139'})
Executing query: MATCH (a:Product {productId: '110'}), (b:Product {productId: '277'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '140'})
Executing query: CREATE (p:Product {productId: '141'})
Executing query: MATCH (a:Product {productId: '110'}), (b:Product {productId: '369'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '142'})
Executing query: MATCH (a:Product {productId: '110'}), (b:Product {productId: '378'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '143'})
Executing query: CREATE (p:Product {productId: '144'})
Executing query: MATCH (a:Product {productId: '110'}), (b:Product {productId: '392'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '145'})
Executing query: MATCH (a:Product {productId: '110'}), (b:Product {productId: '143'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '146'})
Executing query: CREATE (p:Product {productId: '147'})
Executing query: MATCH (a:Product {productId: '111'}), (b:Product {productId: '323'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '148'})
Executing query: CREATE (p:Product {productId: '149'})
Executing query: MATCH (a:Product {productId: '111'}), (b:Product {productId: '477'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '150'})
Executing query: CREATE (p:Product {productId: '151'})
Executing query: MATCH (a:Product {productId: '111'}), (b:Product {productId: '170'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '152'})
Executing query: CREATE (p:Product {productId: '153'})
Executing query: MATCH (a:Product {productId: '111'}), (b:Product {productId: '351'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '154'})
Executing query: CREATE (p:Product {productId: '155'})
Executing query: MATCH (a:Product {productId: '111'}), (b:Product {productId: '253'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '156'})
Executing query: CREATE (p:Product {productId: '157'})
Executing query: MATCH (a:Product {productId: '112'}), (b:Product {productId: '485'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '158'})
Executing query: MATCH (a:Product {productId: '112'}), (b:Product {productId: '445'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '159'})
Executing query: MATCH (a:Product {productId: '112'}), (b:Product {productId: '186'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '160'})
Executing query: MATCH (a:Product {productId: '112'}), (b:Product {productId: '72'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '161'})
Executing query: CREATE (p:Product {productId: '162'})
Executing query: MATCH (a:Product {productId: '112'}), (b:Product {productId: '298'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '163'})
Executing query: CREATE (p:Product {productId: '164'})
Executing query: MATCH (a:Product {productId: '113'}), (b:Product {productId: '89'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '165'})
Executing query: MATCH (a:Product {productId: '113'}), (b:Product {productId: '178'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: CREATE (p:Product {productId: '166'})
Executing query: CREATE (p:Product {productId: '167'})
Executing query: MATCH (a:Product {productId: '113'}), (b:Product {productId: '494'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
